IP;MAC Address;Host Name;Phone DN;App Load ID;Boot Load ID;Version;Hardware Revision;Serial Number;Model Number;Message Waiting;UDI;1;2;3;4;Time;Time Zone;Date;System Free Memory;Java Heap Free Memory;Java Pool Free Memory
10.159.188.20;1C17D34061B5;SEP1C17D34061B5;7890;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178A3R;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178A3R;6:43:02p;Asia/Riyadh;20/09/15;10947408;1714692;600888
10.159.188.21;1CAA07115206;SEP1CAA07115206;8788;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH151587Y2;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH151587Y2;6:42:59p;Asia/Riyadh;20/09/15;10947408;1732096;592864
10.159.188.22;B4A4E3D63C38;SEPB4A4E3D63C38;9001;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH14388UAA;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH14388UAA;6:42:58p;Saudi Arabia Standard Time;20/09/15;12151680;1674524;124528
10.159.188.23;001BD5E82287;SEP001BD5E82287;8511;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11238KYG;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11238KYG;6:42:58p;Asia/Riyadh;20/09/15;10955600;1689412;601120
10.159.188.24;1C17D34062F1;SEP1C17D34062F1;8759;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178AD2;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178AD2;6:43:07p;Asia/Riyadh;20/09/15;10947408;1720304;592776
10.159.188.25;001BD512EB26;SEP001BD512EB26;7809;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208FLP;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208FLP;6:42:58p;Asia/Riyadh;20/09/15;10922832;1723828;600832
10.159.188.26;3037A617D1F0;SEP3037A617D1F0;8764;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14088EVS;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14088EVS;6:43:02p;Asia/Riyadh;20/09/15;7332512;2840356;469120
10.159.188.27;001BD512D824;SEP001BD512D824;7870;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208BDK;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208BDK;6:43:06p;Asia/Riyadh;20/09/15;10947408;1632504;599488
10.159.188.28;001BD512E56A;SEP001BD512E56A;7802;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208EBH;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208EBH;6:43:02p;Asia/Riyadh;20/09/15;10980176;1720736;601976
10.159.188.29;001BD512E8D1;SEP001BD512E8D1;8780;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208F34;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208F34;6:43:05p;Asia/Riyadh;20/09/15;10947408;1725356;601008
10.159.188.30;00270DBEDCEA;SEP00270DBEDCEA;8717;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428WLN;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428WLN;6:43:07p;Asia/Riyadh;20/09/15;10787664;1684308;556376
10.159.188.31;1CAA0710AE6F;SEP1CAA0710AE6F;8465;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15149H5X;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15149H5X;6:42:59p;Saudi Arabia Standard Time;20/09/15;12127104;1761608;133952
10.159.188.32;24B657459599;SEP24B657459599;7848;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542AV0V;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AV0V;6:43:06p;Asia/Riyadh;20/09/15;10947408;1704988;601080
10.159.188.33;001BD512D6E5;SEP001BD512D6E5;7812;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B46;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B46;6:43:10p;Asia/Riyadh;20/09/15;10971984;1708216;603968
10.159.188.34;00270DBEDAFD;SEP00270DBEDAFD;8722;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428W65;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428W65;6:43:08p;Asia/Riyadh;20/09/15;10636112;1579288;525168
10.159.188.35;3037A61782F9;SEP3037A61782F9;8707;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH140796L9;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH140796L9;6:43:11p;Asia/Riyadh;20/09/15;7299744;2704832;461048
10.159.188.36;00269942AF70;SEP00269942AF70;8720;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438SXG;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438SXG;6:43:08p;Asia/Riyadh;20/09/15;10955600;1691760;601336
10.159.188.37;24B6574595C5;SEP24B6574595C5;8455;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH1542AV25;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AV25;6:43:06p;Saudi Arabia Standard Time;20/09/15;12290944;1705008;148048
10.159.188.38;00270DBF9492;SEP00270DBF9492;8351;jar42sccp.9-0-2ES2.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-2SR1S;11.0;FCH1342A4BD;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH1342A4BD;6:43:11p;Saudi Arabia Standard Time;20/09/15;8659616;2753416;187864
10.159.188.39;001BD512D58A;SEP001BD512D58A;7887;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208ATZ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208ATZ;6:43:10p;Asia/Riyadh;20/09/15;10947408;1702980;599648
10.159.188.40;24B6574535D4;SEP24B6574535D4;7858;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542A6VT;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542A6VT;6:43:08p;Asia/Riyadh;20/09/15;10951504;1704720;601328
10.159.188.41;001B54951122;SEP001B54951122;7868;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11148FF6;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11148FF6;6:43:10p;Asia/Riyadh;20/09/15;10750800;1601460;549480
10.159.188.43;24B6574595BF;SEP24B6574595BF;7859;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542AV1Z;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AV1Z;6:43:35p;Asia/Riyadh;20/09/15;10750800;1640468;556280
10.159.188.44;8CB64FF6846D;SEP8CB64FF6846D;7843;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15028QL9;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15028QL9;6:43:27p;Asia/Riyadh;20/09/15;10730320;1555092;529152
10.159.188.45;24B6574597E7;SEP24B6574597E7;7853;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542AVJ7;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AVJ7;6:43:30p;Asia/Riyadh;20/09/15;10791760;1606604;531120
10.159.188.46;E840400D34D7;SEPE840400D34D7;8517;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15129HPK;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129HPK;6:43:37p;Asia/Riyadh;20/09/15;10939216;1702612;601552
10.159.188.47;2C3F38C9FF93;SEP2C3F38C9FF93;7854;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH154284EV;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH154284EV;6:43:36p;Asia/Riyadh;20/09/15;10947408;1739384;601352
10.159.188.49;1CAA07114A2A;SEP1CAA07114A2A;7847;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1515866W;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1515866W;6:43:59p;Asia/Riyadh;20/09/15;10820432;1690912;556848
10.159.188.50;8CB64F57303E;SEP8CB64F57303E;8732;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH14529GWE;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH14529GWE;6:43:56p;Asia/Riyadh;20/09/15;10771280;1650052;541176
10.159.188.51;001BD512E89A;SEP001BD512E89A;8760;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208F1H;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208F1H;6:43:58p;Asia/Riyadh;20/09/15;10955600;1711016;604000
10.159.188.52;001BD4A05C8A;SEP001BD4A05C8A;7804;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179FKR;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179FKR;6:44:03p;Asia/Riyadh;20/09/15;10754896;1641676;531968
10.159.188.53;00270DBEDB05;SEP00270DBEDB05;8719;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428W6D;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428W6D;6:43:57p;Asia/Riyadh;20/09/15;10283856;1601324;537136
10.159.188.54;24B657459988;SEP24B657459988;8775;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542AVWG;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AVWG;6:44:02p;Asia/Riyadh;20/09/15;10693456;1693356;553672
10.159.188.55;B4A4E3299A71;SEPB4A4E3299A71;7850;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1437AX20;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1437AX20;6:43:53p;Asia/Riyadh;20/09/15;10971984;1712056;603920
10.159.188.56;00270DBEDA43;SEP00270DBEDA43;8728;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428W0P;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428W0P;6:43:56p;Asia/Riyadh;20/09/15;10955600;1729264;601056
10.159.188.57;00270DBEDC50;SEP00270DBEDC50;8769;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428WG4;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428WG4;6:43:56p;Asia/Riyadh;20/09/15;10697552;1701924;549840
10.159.188.58;001BD4A02532;SEP001BD4A02532;7829;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178ZUN;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178ZUN;6:44:02p;Asia/Riyadh;20/09/15;10754896;1657328;540744
10.159.188.59;00270DBFD5CD;SEP00270DBFD5CD;8753;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH1343812H;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH1343812H;6:43:59p;Asia/Riyadh;20/09/15;10713936;1693556;559936
10.159.188.60;001BD512D611;SEP001BD512D611;7805;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208AXY;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208AXY;6:44:04p;Asia/Riyadh;20/09/15;10824528;1632480;557176
10.159.188.61;3037A6178110;SEP3037A6178110;8770;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH1407965W;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH1407965W;6:43:57p;Asia/Riyadh;20/09/15;7324320;2732560;469312
10.159.188.62;001BD4A02FA3;SEP001BD4A02FA3;8786;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH1117925A;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH1117925A;6:44:05p;Asia/Riyadh;20/09/15;10804048;1630892;535544
10.159.188.64;001BD512EA7E;SEP001BD512EA7E;7889;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208FFR;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208FFR;6:44:00p;Asia/Riyadh;20/09/15;10701648;1598348;548624
10.159.188.65;001BD512D5A1;SEP001BD512D5A1;7880;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208AUN;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208AUN;6:44:02p;Asia/Riyadh;20/09/15;10894160;1680144;606824
10.159.188.66;00270DBED9C5;SEP00270DBED9C5;8727;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428VWZ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428VWZ;6:44:06p;Asia/Riyadh;20/09/15;10947408;1719924;600832
10.159.188.68;001BD512D594;SEP001BD512D594;8776;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208AU9;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208AU9;6:44:10p;Asia/Riyadh;20/09/15;10824528;1632588;531600
10.159.188.69;001BD4A060C4;SEP001BD4A060C4;8791;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179GHK;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GHK;6:44:06p;Asia/Riyadh;20/09/15;10738512;1681604;557136
10.159.188.70;00270DBEDA40;SEP00270DBEDA40;7879;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428W0L;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428W0L;6:44:10p;Asia/Riyadh;20/09/15;10939216;1766840;580240
10.159.188.71;24B65745355E;SEP24B65745355E;7863;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542A6SB;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542A6SB;6:44:07p;Asia/Riyadh;20/09/15;10775376;1686412;547968
10.159.188.72;A4563041F933;SEPA4563041F933;8516;jar45sccp.9-0-3TH1-22.sbn;tnp65.8-3-1-21a.bin;SCCP45.9-0-3S;12.0;FCH16038TKU;CP-7965G;No;phone;Cisco Unified IP Phone 7965G, Global, Gig Ethernet, Color;CP-7965G;V11;FCH16038TKU;6:44:09p;Asia/Riyadh;20/09/15;5681824;2616500;219224
10.159.188.73;00269942ACF3;SEP00269942ACF3;8725;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438SCQ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438SCQ;6:44:07p;Asia/Riyadh;20/09/15;10955600;1702648;611768
10.159.188.74;1C17D34060B8;SEP1C17D34060B8;8767;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH141789WA;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH141789WA;6:44:08p;Asia/Riyadh;20/09/15;10955600;1699256;593104
10.159.188.75;001BD49FF5B4;SEP001BD49FF5B4;8790;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178PB2;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178PB2;6:44:13p;Asia/Riyadh;20/09/15;10824528;1661800;530936
10.159.188.76;24B6574597E8;SEP24B6574597E8;7844;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542AVJ8;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AVJ8;6:44:10p;Asia/Riyadh;20/09/15;10333008;1663704;532560
10.159.188.77;001BD49FF55D;SEP001BD49FF55D;8522;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178P8H;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178P8H;6:44:04p;Asia/Riyadh;20/09/15;10824528;1771108;567416
10.159.188.78;001BD512D6F7;SEP001BD512D6F7;8799;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B4Q;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B4Q;6:44:09p;Asia/Riyadh;20/09/15;10816336;1712916;547032
10.159.188.79;001BD47E09D6;SEP001BD47E09D6;7806;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178JPX;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178JPX;6:44:09p;Asia/Riyadh;20/09/15;10672976;1639916;531496
10.159.188.80;1C17D340611F;SEP1C17D340611F;7895;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH141789ZB;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH141789ZB;6:44:17p;Asia/Riyadh;20/09/15;10742608;1562012;537120
10.159.188.81;00269942AD38;SEP00269942AD38;8730;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438SER;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438SER;6:44:15p;Asia/Riyadh;20/09/15;10955600;1717340;592368
10.159.188.82;00270DBEE248;SEP00270DBEE248;8716;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428XT2;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428XT2;6:44:08p;Asia/Riyadh;20/09/15;10955600;1730036;603536
10.159.188.83;081FF3622E0C;SEP081FF3622E0C;8747;jar42sccp.9-0-3TH1-22.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14118VHR;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH14118VHR;6:44:16p;Asia/Riyadh;20/09/15;7262880;2657136;410040
