IP;MAC Address;Host Name;Phone DN;App Load ID;Boot Load ID;Version;Hardware Revision;Serial Number;Model Number;Message Waiting;UDI;1;2;3;4;Time;Time Zone;Date;System Free Memory;Java Heap Free Memory;Java Pool Free Memory
10.159.188.146;001BD512E8DE;SEP001BD512E8DE;7869;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208F3H;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208F3H;6:44:44p;Asia/Riyadh;20/09/15;10963792;1661952;601888
10.159.188.148;081FF3632783;SEP081FF3632783;8744;jar42sccp.9-0-3TH1-22.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH1411AGU2;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH1411AGU2;6:45:05p;Asia/Riyadh;20/09/15;7324320;2687348;461632
10.159.188.149;001BD512D825;SEP001BD512D825;7881;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208BDL;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208BDL;6:45:12p;Asia/Riyadh;20/09/15;10947408;1764732;601208
10.159.188.150;FCFBFB113616;SEPFCFBFB113616;8705;jar42sccp.9-0-3TH1-22.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH140991A7;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH140991A7;6:45:07p;Asia/Riyadh;20/09/15;7873184;2690864;134904
10.159.188.151;1C17D34060F5;SEP1C17D34060F5;7821;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH141789Y3;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH141789Y3;6:45:12p;Asia/Riyadh;20/09/15;10914640;1709688;601368
10.159.188.152;001BD512D709;SEP001BD512D709;7864;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B58;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B58;6:45:11p;Asia/Riyadh;20/09/15;10947408;1713188;601400
10.159.188.153;00270DBEDF36;SEP00270DBEDF36;8723;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428X3Y;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428X3Y;6:45:04p;Asia/Riyadh;20/09/15;10996560;1702648;601944
10.159.188.154;00269942AB6C;SEP00269942AB6C;8774;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438S17;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438S17;6:45:09p;Asia/Riyadh;20/09/15;10955600;1695696;592456
10.159.188.156;001BD4A01D38;SEP001BD4A01D38;7892;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178Y2L;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178Y2L;6:45:13p;Asia/Riyadh;20/09/15;10914640;1726076;584296
10.159.188.157;04C5A4B08E64;SEP04C5A4B08E64;8478;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH1508C7MV;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1508C7MV;6:45:12p;Saudi Arabia Standard Time;20/09/15;12286848;1719708;146296
10.159.188.158;1C17D3406ED6;SEP1C17D3406ED6;7834;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178D0R;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178D0R;6:45:20p;Asia/Riyadh;20/09/15;10931024;1718692;600840
10.159.188.159;001BD4A060AE;SEP001BD4A060AE;7841;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179GGX;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GGX;6:45:18p;Asia/Riyadh;20/09/15;10902352;1646476;591792
10.159.188.160;1C17D34061AF;SEP1C17D34061AF;8740;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178A3K;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178A3K;6:45:14p;Asia/Riyadh;20/09/15;10939216;1716376;601264
10.159.188.161;001BD4A05D30;SEP001BD4A05D30;7807;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179FQM;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179FQM;6:45:16p;Asia/Riyadh;20/09/15;10939216;1662840;599280
10.159.188.162;2893FEA365E7;SEP2893FEA365E7;8766;jar42sccp.9-0-3TH1-22.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14158L68;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH14158L68;6:45:20p;Asia/Riyadh;20/09/15;7340704;2667324;468312
10.159.188.163;001BD512D7BC;SEP001BD512D7BC;7875;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208BAH;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208BAH;6:45:20p;Asia/Riyadh;20/09/15;10656592;1711256;546200
10.159.188.164;001BD512D71A;SEP001BD512D71A;7827;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B5R;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B5R;6:45:21p;Asia/Riyadh;20/09/15;10955600;1695220;601232
10.159.188.165;1C17D3406ED1;SEP1C17D3406ED1;7840;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178D0L;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178D0L;6:45:21p;Asia/Riyadh;20/09/15;10947408;1707716;601224
10.159.188.166;001BD4A06008;SEP001BD4A06008;8794;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179GC1;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GC1;6:45:17p;Asia/Riyadh;20/09/15;10963792;1694324;601200
10.159.188.167;001BD512E931;SEP001BD512E931;7808;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208F5Y;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208F5Y;6:45:23p;Asia/Riyadh;20/09/15;10947408;1703820;592320
10.159.188.168;FCFBFB11350C;SEPFCFBFB11350C;7825;jar42sccp.9-0-3TH1-22.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH1409912D;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH1409912D;6:45:23p;Asia/Riyadh;20/09/15;7320224;2689448;466888
10.159.188.169;001BD4A02FBC;SEP001BD4A02FBC;7813;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179261;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179261;6:45:17p;Asia/Riyadh;20/09/15;10947408;1710540;592736
10.159.188.170;00269942AD6E;SEP00269942AD6E;8733;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438SGC;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438SGC;6:45:21p;Asia/Riyadh;20/09/15;10947408;1703536;601048
10.159.188.171;3037A617AF7E;SEP3037A617AF7E;7811;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14088789;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14088789;6:45:16p;Asia/Riyadh;20/09/15;7324320;2700440;460880
10.159.188.172;00270DBEDC8E;SEP00270DBEDC8E;8721;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428WHY;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428WHY;6:45:22p;Asia/Riyadh;20/09/15;10963792;1730140;600776
10.159.188.173;3037A617D337;SEP3037A617D337;8763;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14088F5E;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14088F5E;6:45:23p;Asia/Riyadh;20/09/15;7332512;2674460;469160
10.159.188.174;8CB64FF66341;SEP8CB64FF66341;8798;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15028H8C;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15028H8C;6:45:28p;Asia/Riyadh;20/09/15;10677072;1687264;554160
10.159.188.176;00270DBFD205;SEP00270DBFD205;8500;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438081;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438081;6:45:28p;Asia/Riyadh;20/09/15;10955600;1703288;592872
10.159.188.177;3037A6172104;SEP3037A6172104;7833;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14078H4R;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14078H4R;6:45:22p;Asia/Riyadh;20/09/15;7131808;2707688;469336
10.159.188.178;1C17D340718E;SEP1C17D340718E;7822;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178DM7;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178DM7;6:45:28p;Asia/Riyadh;20/09/15;10935120;1721652;590832
10.159.188.179;1C17D34060A9;SEP1C17D34060A9;7823;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH141789VV;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH141789VV;6:45:27p;Asia/Riyadh;20/09/15;10931024;1722196;600744
10.159.188.180;001BD4A01DAD;SEP001BD4A01DAD;8793;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178Y61;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178Y61;6:45:23p;Asia/Riyadh;20/09/15;10726224;1643632;546216
10.159.188.181;20BBC09221AF;SEP20BBC09221AF;8527;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH170684WE;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH170684WE;6:45:23p;Asia/Riyadh;20/09/15;7840416;2706348;123768
10.159.188.182;D824BDBBEAA4;SEPD824BDBBEAA4;8743;jar75sccp.9-0-3TH1-22.sbn;tnp75.8-3-4-16BN01.bin;SCCP75.9-0-3S;11.0;FCH1551ASKL;CP-7975G;Yes;phone;Cisco Unified IP Phone 7975G, Global, Gig Ethernet, Color;CP-7975G;V12;FCH1551ASKL;6:45:28p;Asia/Riyadh;20/09/15;5563040;2686940;262136
10.159.188.183;1C17D34065EC;SEP1C17D34065EC;7832;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178B1K;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178B1K;6:45:28p;Asia/Riyadh;20/09/15;10890064;1699152;599768
10.159.188.184;1C17D34066A4;SEP1C17D34066A4;7857;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178B6Z;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178B6Z;6:45:32p;Asia/Riyadh;20/09/15;10971984;1703748;593104
10.159.188.185;001BD4A060A5;SEP001BD4A060A5;8751;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179GGN;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GGN;6:45:28p;Asia/Riyadh;20/09/15;10890064;1821656;612304
10.159.188.186;001BD584F6FC;SEP001BD584F6FC;8524;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11229CFW;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11229CFW;6:45:33p;Asia/Riyadh;20/09/15;10959696;1789204;578776
10.159.188.187;001BD4A024CD;SEP001BD4A024CD;7884;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178ZRP;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178ZRP;6:45:24p;Asia/Riyadh;20/09/15;10787664;1608440;545032
10.159.188.188;A45630BA672D;SEPA45630BA672D;8706;jar75sccp.9-0-3TH1-22.sbn;tnp75.8-3-4-16BN01.bin;SCCP75.9-0-3S;11.0;FCH160488UH;CP-7975G;No;phone;Cisco Unified IP Phone 7975G, Global, Gig Ethernet, Color;CP-7975G;V12;FCH160488UH;6:45:27p;Asia/Riyadh;20/09/15;5677728;2671580;265864
10.159.188.189;001BD4A060A3;SEP001BD4A060A3;7883;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179GGL;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GGL;6:45:27p;Asia/Riyadh;20/09/15;10939216;1723308;591952
10.159.188.190;001BD512D6E8;SEP001BD512D6E8;7838;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B49;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B49;6:45:34p;Asia/Riyadh;20/09/15;10926928;1657188;591960
10.159.188.191;00270DBEDC60;SEP00270DBEDC60;8734;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428WGL;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428WGL;6:45:34p;Asia/Riyadh;20/09/15;10947408;1729412;604088
10.159.188.192;00270DBEDB1E;SEP00270DBEDB1E;8731;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428W74;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428W74;6:45:33p;Asia/Riyadh;20/09/15;10939216;1702560;600784
10.159.188.193;001BD4A01D3E;SEP001BD4A01D3E;7816;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178Y2S;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178Y2S;6:45:34p;Asia/Riyadh;20/09/15;10783568;1716656;601528
10.159.188.194;001BD5E82215;SEP001BD5E82215;8525;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11238KV4;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11238KV4;6:45:36p;Asia/Riyadh;20/09/15;10939216;1709300;612168
10.159.188.195;24B65745962A;SEP24B65745962A;7845;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542AV54;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542AV54;6:45:29p;Asia/Riyadh;20/09/15;10955600;1694396;601384
10.159.188.196;001BD512D7A3;SEP001BD512D7A3;7817;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B9S;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B9S;6:45:30p;Asia/Riyadh;20/09/15;11676496;1915268;94928
10.159.188.197;00270DC019A6;SEP00270DC019A6;8777;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH13438G3Q;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH13438G3Q;6:45:33p;Asia/Riyadh;20/09/15;7176864;2611656;442248
10.159.188.198;001BD4A05D1A;SEP001BD4A05D1A;7872;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179FPZ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179FPZ;6:45:34p;Asia/Riyadh;20/09/15;10963792;1712320;600824
10.159.188.199;00270DBEDCF6;SEP00270DBEDCF6;8726;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428WM0;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428WM0;6:45:39p;Asia/Riyadh;20/09/15;10955600;1694700;601496
10.159.188.200;3037A61714BF;SEP3037A61714BF;8514;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14078EE5;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14078EE5;6:45:38p;Asia/Riyadh;20/09/15;7332512;2626668;469720
10.159.188.201;8478ACE7D9A9;SEP8478ACE7D9A9;8754;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH164987YP;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH164987YP;6:45:38p;Asia/Riyadh;20/09/15;7324320;2693768;456088
10.159.188.202;00270DBEE2B4;SEP00270DBEE2B4;8745;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428XW8;CP-7911G;Yes;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428XW8;6:45:40p;Asia/Riyadh;20/09/15;10955600;1721952;601120
10.159.188.203;E840400D39AC;SEPE840400D39AC;8515;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15129JRZ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129JRZ;6:45:38p;Asia/Riyadh;20/09/15;10951504;1682540;583608
10.159.188.204;20BBC09354F5;SEP20BBC09354F5;7896;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH17089JRH;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH17089JRH;6:45:34p;Asia/Riyadh;20/09/15;7340704;2751424;448944
10.159.188.205;1CAA0711872B;SEP1CAA0711872B;8518;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15158KQN;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15158KQN;6:45:37p;Asia/Riyadh;20/09/15;10873680;1706860;612352
10.159.188.206;1C17D34061D5;SEP1C17D34061D5;7801;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178A4P;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178A4P;6:45:43p;Asia/Riyadh;20/09/15;10881872;1728032;612192
10.159.188.207;001BD4A060F1;SEP001BD4A060F1;7873;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11179GJW;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GJW;6:45:44p;Asia/Riyadh;20/09/15;10947408;1641608;592992
10.159.188.208;001BD49FF5C2;SEP001BD49FF5C2;8752;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178PBG;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178PBG;6:45:44p;Asia/Riyadh;20/09/15;10931024;1705608;599728
10.159.188.210;1CAA07115244;SEP1CAA07115244;7852;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH151587ZW;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH151587ZW;6:45:44p;Asia/Riyadh;20/09/15;10955600;1695876;601584
