IP;MAC Address;Host Name;Phone DN;App Load ID;Boot Load ID;Version;Hardware Revision;Serial Number;Model Number;Message Waiting;UDI;1;2;3;4;Time;Time Zone;Date;System Free Memory;Java Heap Free Memory;Java Pool Free Memory
10.159.188.211;1CAA07114E5C;SEP1CAA07114E5C;8526;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1515874G;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1515874G;6:45:45p;Asia/Riyadh;20/09/15;10914640;1704172;592128
10.159.188.212;CCD539D656CD;SEPCCD539D656CD;8528;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH164991PG;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH164991PG;6:45:39p;Asia/Riyadh;20/09/15;7242400;2628764;599792
10.159.188.213;00270DBEDA13;SEP00270DBEDA13;7830;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428VZ9;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428VZ9;6:45:41p;Asia/Riyadh;20/09/15;10955600;1697508;592504
10.159.188.214;FCFBFB116A4E;SEPFCFBFB116A4E;8477;jar42sccp.9-0-2ES2.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-2SR1S;11.0;FCH14099CVL;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14099CVL;6:45:47p;Saudi Arabia Standard Time;20/09/15;8659616;2669392;189776
10.159.188.215;1CAA07118715;SEP1CAA07118715;8797;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15158KQ0;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15158KQ0;6:45:45p;Asia/Riyadh;20/09/15;10971984;1719936;602008
10.159.188.216;B4A4E3D788D0;SEPB4A4E3D788D0;7855;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1438B2QH;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1438B2QH;6:45:47p;Asia/Riyadh;20/09/15;10562384;1707464;590728
10.159.188.218;00269942AD41;SEP00269942AD41;8768;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13438SF1;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13438SF1;6:45:48p;Asia/Riyadh;20/09/15;10955600;1890876;600904
10.159.188.219;E840400D347E;SEPE840400D347E;8446;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15129HLY;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129HLY;6:45:45p;Saudi Arabia Standard Time;20/09/15;12282752;1715024;135504
10.159.188.220;E840400D2A51;SEPE840400D2A51;8523;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15129FC6;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129FC6;6:45:48p;Asia/Riyadh;20/09/15;10857296;1785220;608064
10.159.188.221;1C17D340664B;SEP1C17D340664B;8536;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH14178B4C;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH14178B4C;6:45:40p;Asia/Riyadh;20/09/15;10963792;1682756;603320
10.159.188.222;1CAA071151ED;SEP1CAA071151ED;7851;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH151587XB;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH151587XB;6:45:42p;Asia/Riyadh;20/09/15;10947408;1732300;601064
10.159.188.223;00270DBEDA17;SEP00270DBEDA17;8746;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428VZD;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428VZD;6:45:50p;Asia/Riyadh;20/09/15;10955600;1698776;601040
10.159.188.224;20BBC0929772;SEP20BBC0929772;8531;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH170889EW;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH170889EW;6:45:52p;Asia/Riyadh;20/09/15;7193248;2663256;413512
10.159.188.225;E840400D14A2;SEPE840400D14A2;8441;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15129AJR;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129AJR;6:45:48p;Saudi Arabia Standard Time;20/09/15;12290944;1735348;148096
10.159.188.226;001BD512E881;SEP001BD512E881;3216;jar11sccp.8-4-1-23.sbn;tnp11.3-0-1-23.bin;SCCP11.8-4-2S;7.1;FCH11208F0S;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208F0S;6:42:45p;20.09.15
10.159.188.228;001BD512D762;SEP001BD512D762;9030;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-2SR1S;7.1;FCH11208B7V;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B7V;6:45:43p;Saudi Arabia Standard Time;20/09/15;12163968;1749412;125976
10.159.188.230;00270DBED9D2;SEP00270DBED9D2;8509;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428VXC;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428VXC;6:46:10p;Asia/Riyadh;20/09/15;10955600;1725428;595192
10.159.188.231;1CAA0711880F;SEP1CAA0711880F;8501;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15158KXC;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15158KXC;6:46:09p;Asia/Riyadh;20/09/15;10955600;1643108;604040
10.159.188.233;001BD4A004A0;SEP001BD4A004A0;7856;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH11178SME;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11178SME;6:46:28p;Asia/Riyadh;20/09/15;10963792;1706944;601104
10.159.188.235;00270DBEDB15;SEP00270DBEDB15;8714;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH13428W6V;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH13428W6V;6:46:54p;Asia/Riyadh;20/09/15;10971984;1715732;604760
10.159.188.236;001BD512D673;SEP001BD512D673;3599;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-2SR1S;7.1;FCH11208B0U;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B0U;6:46:50p;Saudi Arabia Standard Time;20/09/15;12209024;1686076;131312
10.159.188.237;CCD539D65354;SEPCCD539D65354;8530;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH164990XB;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH164990XB;6:46:51p;Asia/Riyadh;20/09/15;7856800;2765260;136448
10.159.188.238;1C17D337C866;SEP1C17D337C866;8533;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;8.2;FCH1416A7C9;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH1416A7C9;6:47:00p;Asia/Riyadh;20/09/15;10963792;1727264;601560
10.159.188.239;08CC683003C4;SEP08CC683003C4;8708;jar42sccp.9-0-3TH1-22.sbn;tnp62.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH1711ADFQ;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V13;FCH1711ADFQ;6:46:59p;Asia/Riyadh;20/09/15;7348896;2719656;469776
10.159.188.240;1CAA07114F23;SEP1CAA07114F23;8439;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH151587AB;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH151587AB;6:47:01p;Saudi Arabia Standard Time;20/09/15;12307328;1715556;148704
10.159.188.241;FCFBFB116A45;SEPFCFBFB116A45;7871;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14099CVB;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14099CVB;6:46:57p;Asia/Riyadh;20/09/15;7320224;2561216;466336
10.159.188.243;081FF363414C;SEP081FF363414C;8407;jar42sccp.9-0-2ES2.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-2SR1S;11.0;FCH1412819M;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH1412819M;6:47:20p;Saudi Arabia Standard Time;20/09/15;8118944;2704412;495768
10.159.188.244;B4A4E329D48D;SEPB4A4E329D48D;8202;jar45sccp.9-0-2ES2.sbn;tnp65.8-3-1-21a.bin;SCCP45.9-0-2SR1S;B016-1-0-4;B016-1-0-4;12.0;FCH1438859W;CP-7965G;No;phone;Cisco Unified IP Phone 7965G, Global, Gig Ethernet, Color;CP-7965G;V08;FCH1438859W;KEM;Cisco Keypad Expansion Module,7916,COLOR;CP-7916;V2;FCH1436AYUA;KEM;Cisco Keypad Expansion Module,7916,COLOR;CP-7916;V2;FCH143780DL;6:47:15p;Saudi Arabia Standard Time;20/09/15;6292128;2585860;193016
10.159.188.245;B4A4E3D697E4;SEPB4A4E3D697E4;8206;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH14389ELR;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH14389ELR;6:47:19p;Saudi Arabia Standard Time;20/09/15;12278656;1721480;138272
10.159.188.246;001BD4A01D26;SEP001BD4A01D26;9069;jar11.7-2-2-12.sbn;tnp11.3-0-1-23.bin;term11.default;5.1;FCH11178Y22;CP-7911G;No
10.159.188.247;D4D748FF8D9A;SEPD4D748FF8D9A;3530;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15469NLX;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15469NLX;6:47:20p;Saudi Arabia Standard Time;20/09/15;12295040;1718796;146464
10.159.188.248;B4A4E3D6DB08;SEPB4A4E3D6DB08;8371;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH14389VGP;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH14389VGP;6:47:20p;Saudi Arabia Standard Time;20/09/15;12278656;1704792;130216
10.159.188.249;B4A4E3D72FC1;SEPB4A4E3D72FC1;8375;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH1438AGXQ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1438AGXQ;6:47:23p;Saudi Arabia Standard Time;20/09/15;12282752;1721976;147672
10.159.188.252;FCFBFB10D934;SEPFCFBFB10D934;8406;jar42sccp.9-0-2ES2.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-2SR1S;11.0;FCH14098DV1;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH14098DV1;6:47:20p;Saudi Arabia Standard Time;20/09/15;8622752;2730404;166544
10.159.188.253;E840400D37B6;SEPE840400D37B6;8432;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15129JB7;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129JB7;6:47:16p;Saudi Arabia Standard Time;20/09/15;12249984;1710844;141384
10.159.188.255;001BD512D857;SEP001BD512D857;8534;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208BF2;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208BF2;6:47:21p;Asia/Riyadh;20/09/15;10591056;1763464;601968
10.159.189.0;88F0778817F4;SEP88F0778817F4;8458;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH151784PQ;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH151784PQ;6:47:26p;Saudi Arabia Standard Time;20/09/15;12151680;1723220;134312
10.159.189.2;E840400C5DC8;SEPE840400C5DC8;9071;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15128417;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15128417;6:47:25p;Saudi Arabia Standard Time;20/09/15;11828096;1716116;147144
10.159.189.3;B4A4E3D64498;SEPB4A4E3D64498;8433;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH14388W5C;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH14388W5C;6:47:19p;Saudi Arabia Standard Time;20/09/15;12143488;1750472;124552
10.159.189.4;001BD512D686;SEP001BD512D686;9052;jar11.7-2-2-12.sbn;tnp11.3-0-1-23.bin;term11.default;7.1;FCH11208B1D;CP-7911G
10.159.189.5;081FF363255D;SEP081FF363255D;8410;jar42sccp.9-0-2ES2.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-2SR1S;11.0;FCH1411AGBW;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH1411AGBW;6:47:29p;Saudi Arabia Standard Time;20/09/15;8594080;2696428;177016
10.159.189.6;E840400D1827;SEPE840400D1827;8538;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15129BBA;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129BBA;6:47:28p;Asia/Riyadh;20/09/15;10984272;1694996;571136
10.159.189.7;1C17D337C391;SEP1C17D337C391;8461;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;8.2;FCH1416A69W;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V08;FCH1416A69W;6:47:22p;Saudi Arabia Standard Time;20/09/15;12307328;1719808;137536
10.159.189.8;001BD4A06185;SEP001BD4A06185;9011;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-2SR1S;5.1;FCH11179GP8;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH11179GP8;6:47:30p;Saudi Arabia Standard Time;20/09/15;12114816;1825560;143096
10.159.189.9;1CAA071187F2;SEP1CAA071187F2;8456;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15158KWH;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15158KWH;6:47:29p;Saudi Arabia Standard Time;20/09/15;12143488;1710068;127320
10.159.189.10;3037A617119B;SEP3037A617119B;8541;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14078DQH;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V06;FCH14078DQH;6:47:26p;Asia/Riyadh;20/09/15;7316128;2700540;469952
10.159.189.11;001BD512D619;SEP001BD512D619;8900;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208AY6;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208AY6;6:47:32p;Asia/Riyadh;20/09/15;10951504;1693112;591392
10.159.189.12;001BD4A02ED7;SEP001BD4A02ED7;7874;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;5.1;FCH111791ZA;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V02;FCH111791ZA;6:47:28p;Asia/Riyadh;20/09/15;10947408;1648312;601600
10.159.189.16;20BBC09352A0;SEP20BBC09352A0;7820;jar42sccp.9-0-3TH1-22.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-3S;14.0;FCH17089J7Y;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH17089J7Y;6:47:32p;Asia/Riyadh;20/09/15;7836320;2640552;112144
10.159.189.17;1CAA071186FB;SEP1CAA071186FB;9003;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15158KP8;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15158KP8;6:47:37p;Saudi Arabia Standard Time;20/09/15;12290944;1748288;147952
10.159.189.18;20BBC0933970;SEP20BBC0933970;9068;jar42sccp.9-0-2ES2.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-2SR1S;14.0;FCH17089CN1;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH17089CN1;6:47:34p;Saudi Arabia Standard Time;20/09/15;8622752;2684888;180256
10.159.189.21;A4563041DA2B;SEPA4563041DA2B;8537;jar45sccp.9-0-3TH1-22.sbn;tnp65.8-3-1-21a.bin;SCCP45.9-0-3S;12.0;FCH16038LQ4;CP-7965G;No;phone;Cisco Unified IP Phone 7965G, Global, Gig Ethernet, Color;CP-7965G;V11;FCH16038LQ4;6:47:37p;Asia/Riyadh;20/09/15;5677728;2646400;222808
10.159.189.25;1CAA07118806;SEP1CAA07118806;7837;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH15158KX3;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15158KX3;6:47:40p;Asia/Riyadh;20/09/15;10971984;1702360;601336
10.159.189.26;B4A4E3D73E20;SEPB4A4E3D73E20;8235;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH1438AL41;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1438AL41;6:47:34p;Saudi Arabia Standard Time;20/09/15;12196736;1691408;122424
10.159.189.28;FCFBFB10D932;SEPFCFBFB10D932;9016;jar42sccp.9-0-2ES2.sbn;tnp42.8-3-1-21a.bin;SCCP42.9-0-2SR1S;11.0;FCH14098DUZ;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V06;FCH14098DUZ;6:47:45p;Saudi Arabia Standard Time;20/09/15;8618656;2742236;172104
10.159.189.29;24B6574533F1;SEP24B6574533F1;8539;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-3S;9.1;FCH1542A6FL;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1542A6FL;6:47:33p;Asia/Riyadh;20/09/15;10832720;1695628;563408
10.159.189.30;B4A4E3D72806;SEPB4A4E3D72806;9034;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH1438AF7C;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1438AF7C;6:47:46p;Saudi Arabia Standard Time;20/09/15;12233600;1665912;121016
10.159.189.31;ECC882B01DF8;SEPECC882B01DF8;8904;jar42sccp.9-0-3TH1-22.sbn;tnp62.8-3-1-21a.bin;SCCP42.9-0-3S;11.0;FCH14448WEP;CP-7962G;No;phone;Cisco Unified IP Phone 7962G, Global;CP-7962G;V07;FCH14448WEP;6:47:37p;Asia/Riyadh;20/09/15;7864992;2793976;136160
10.159.189.32;001BD512D71D;SEP001BD512D71D;8542;jar11sccp.9-0-3TH1-22.sbn;tnp11.3-0-1-23.bin;SCCP11.9-0-3S;7.1;FCH11208B5U;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V03;FCH11208B5U;6:47:42p;Asia/Riyadh;20/09/15;10963792;1808208;600856
10.159.189.33;D4D748FFDE61;SEPD4D748FFDE61;3531;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH1546A6J8;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH1546A6J8;6:47:47p;Saudi Arabia Standard Time;20/09/15;12241792;1726132;128944
10.159.189.36;E840400D243B;SEPE840400D243B;9049;jar11sccp.9-0-2ES2.sbn;tnp11.3-0-1-33.bin;SCCP11.9-0-2SR1S;9.1;FCH15129E0A;CP-7911G;No;phone;Cisco Unified IP Phone 7911G, Global;CP-7911G;V09;FCH15129E0A;6:48:04p;Saudi Arabia Standard Time;20/09/15;12237696;1693168;128016
10.159.189.37;F02929581318;SEPF02929581318;9035;jar42sccp.9-0-2ES2.sbn;tnp42.9-3-1-48.bin;SCCP42.9-0-2SR1S;14.0;FCH17038GF9;CP-7942G;No;phone;Cisco Unified IP Phone 7942G, Global;CP-7942G;V12;FCH17038GF9;6:48:06p;Saudi Arabia Standard Time;20/09/15;8659616;2688668;185640
